place_id,name,location_lat,location_lng,types,rating,total_reviews,address,is_amusement_park,is_aquarium,is_art_gallery,is_bowling_alley,is_library,is_movie_theater,is_mosque,is_cafe,is_church,is_night_club,is_park,is_point_of_interest,is_museum,is_restaurant,is_zoo,family,romantic,cheap,kids,expensive,friends
ChIJQcW8LT2tXkERLI6TYxvjLuk,Кырлай Парк Аттракционов,55.8107228,49.100556700000006,"amusement_park,point_of_interest,establishment",4.4,3201,"ул. Односторонка Гривки, 1а, Казань, Респ. Татарстан, Россия, 420066",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
ChIJf-EDWfWtXkERPtZ19AJuNEo,ОстровОК Развлечений,55.780915,49.213188,"amusement_park,point_of_interest,establishment",4.1,24,"просп. Победы, 141, Казань, Респ. Татарстан, Россия, 420100",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
ChIJletSTBetXkERNkGZb55eYco,Лабиринт Страха,55.7895716,49.1178426,"amusement_park,point_of_interest,establishment",4.2,80,"ул. Баумана, 35, Казань, Респ. Татарстан, Россия, 420111",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ChIJG4vRqG-tXkERqDP1cCu1FA0,Вход В SkyPark,55.798792799999994,49.147234600000004,"amusement_park,point_of_interest,establishment",4.2,6,"Казань, Респ. Татарстан, Россия, 420015",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ChIJKWiBn2auXkERiIykY7qB1nE,Дубрава Горки,55.73313100000001,49.209045,"amusement_park,point_of_interest,establishment",4.7,91,"Респ. Татарстан, Россия, 420138",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
ChIJRaVJAUmsXkERV63IM3Cxu0Q,Инферно,55.753688000000004,49.1335831,"amusement_park,point_of_interest,establishment",4.5,65,"Техническая ул., 120А, Казань, Респ. Татарстан, Россия, 420054",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
ChIJeUBTakKtXkERKQJZ7fKFOuk,Redbull airrace парк развлечений,55.8118,49.1076754,"amusement_park,point_of_interest,establishment",5.0,3,"Unnamed Road, Казань, Респ. Татарстан, Россия, 420066",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ChIJY5skRN2tXkERDsnrj4necgU,Ледяной дворец,55.8127747,49.104369500000004,"amusement_park,point_of_interest,establishment",4.0,4,"Unnamed Road, Казань, Респ. Татарстан, Россия, 420066",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ChIJG-qTdTutXkERzXcMAJU5FBA,Главная городская елка,55.81291849999999,49.10415889999999,"amusement_park,point_of_interest,establishment",4.7,3,"Казань, Респ. Татарстан, Россия, 420066",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ChIJjd6XubytXkEReln7TQE_hfU,"Ивент пространство ""Аррива""",55.753418,49.159894,"amusement_park,point_of_interest,establishment",0.0,0,"ул. Оренбургский тракт, 22а, Казань, Респ. Татарстан, Россия, 420101",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ChIJrUXcvg-tXkERWRY0VB_7N0g,Тики Вики,55.785470200000006,49.126281799999994,"amusement_park,cafe,point_of_interest,food,establishment",4.6,117,"Петербургская д. 9, ТЦ ""Республика"", Казань, Респ. Татарстан, Россия, 420107",1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1
ChIJPZErQgitXkERuiHn4hax7B4,Туган Авылым,55.779975,49.135825,"amusement_park,point_of_interest,establishment",4.5,2340,"ул. Туфана Миннуллина, 14/56, Казань, Респ. Татарстан, Россия, 420107",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
ChIJ0XZoW3iuXkERKClA_RyCb9w,Лабораториум,55.744374,49.192699,"amusement_park,point_of_interest,establishment",4.5,52,"д. ТРК ""Сити-Центр"" 3 этаж, ул. Хусаина Мавлютова, 45, Казань, Респ. Татарстан, Россия, 420101",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
ChIJSU9KaVqtXkERQbWLsxeCc88,Аквапарк Ривьера,55.81526650000001,49.132326899999995,"amusement_park,point_of_interest,establishment",4.5,12590,"пр. Фатыха Амирхана, 1, Казань, Респ. Татарстан, Россия, 420126",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1
ChIJ-5QyWLZTWUERIEjkRi-DzKQ,Паутина,55.8421667,48.96950589999999,"amusement_park,point_of_interest,establishment",4.8,6,"ул. оз. Лебяжье, 3, Казань, Респ. Татарстан, Россия, 420051",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ChIJ3c-STfFNWUERVeY0CMq-wqo,"Центр активного отдыха ""Милитарист""",55.897897,49.019232,"amusement_park,point_of_interest,establishment",4.5,4,"ул. Харьковская, 222, Казань, Респ. Татарстан, Россия, 420091",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ChIJK_7xtyOtXkERMKHtJ8y_aqU,Барионикс,55.76830709999999,49.1019762,"amusement_park,point_of_interest,establishment",4.5,1334,"ул. Мазита Гафури, 46, Казань, Респ. Татарстан, Россия, 420108",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
ChIJY3IZ7fusXkERrbAomBbdatI,Спарта пейнтбольный клуб лазертаг и верёвочный парк,55.738862100000006,49.2254125,"amusement_park,gym,park,health,point_of_interest,establishment",4.0,32,"ул. Дубравная, 2Б, Казань, Респ. Татарстан, Россия, 420108",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
ChIJodzgI9ytXkER9Xy9N-8iNl4,Купоны Ривьера Аквапарк Казань,55.81677,49.134727000000005,"amusement_park,point_of_interest,establishment",0.0,0,"Мини отель Зож, Чистопольская ул., 66, Казань, Респ. Татарстан, Россия, 421001",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ChIJkyG65zutXkERTyPJHwXf9Pw,"Индустрия Событий, Национальная компания",55.78840599999999,49.19598,"amusement_park,travel_agency,health,point_of_interest,food,establishment",0.0,0,"Лумумба, 47А/2, ул. Патриса Лумумбы, Казань, Респ. Татарстан, Россия, 420000",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
ChIJiRcCtfmsXkERbBspHFHCLEc,FUN24,55.768198999999996,49.102628,"bowling_alley,point_of_interest,establishment",4.3,3305,"ул. Мазита Гафури, 46, Казань, Респ. Татарстан, Россия, 420108",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
ChIJbZzPaABTWUERxy1GI4EaQY0,"Веревочный парк ""Паутина""",55.842206700000006,48.9696307,"amusement_park,park,point_of_interest,establishment",5.0,10,"ул. оз. Лебяжье, 3, Казань, Респ. Татарстан, Россия, 420004",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1
ChIJ-44Z37WtXkERqS_57ql2F9s,Форсаж,55.76136700000001,49.156374,"point_of_interest,establishment",4.5,936,"ул. Оренбургский тракт, 5 ""Б, Казань, Респ. Татарстан, Россия, 420059",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
ChIJSzM6WRatXkERokD2GxnOS8I,"Конвертум - ""Выйти из комнаты""",55.793706799999995,49.116191799999996,"point_of_interest,establishment",4.7,68,"ул. Кремлевская, 21, Казань, Татарстан Републиц, Россия, 420111",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
ChIJ61g6vA-tXkER-t4_qCCDhb4,"Детский развлекательный комплекс ""ИГРОЗАВР""",55.78538,49.12647399999999,"point_of_interest,establishment",3.8,9,"ул. Петербургская, 9, Казань, Респ. Татарстан, Россия, 420107",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJjWv2t_msXkERkeCfVllaMmA,Океанариум,55.768404000000004,49.102092,"aquarium,point_of_interest,establishment",4.1,866,"ул. Мазита Гафури, 46, Казань, Респ. Татарстан, Россия, 420108",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJEYw9SQatXkERaJ7X6vo8jMg,Аква-дизайн Торговая Компания,55.77922299999999,49.129642,"aquarium,point_of_interest,establishment",2.0,1,"Спартаковская ул., 6, 1 этаж, ТОЦ Сувар Плаза, Казань, Респ. Татарстан, Россия, 420107",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJ_f5OgBCtXkER1lbkOT1bE5I,Аквариум,55.787705,49.118268,"restaurant,point_of_interest,food,establishment",3.5,11,"ул. Островского, 33, Казань, Респ. Татарстан, Россия, 420111",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
ChIJpcAgs6ZSWUER7axJeJIVBwc,Экодизайн,55.7798774,49.112439200000004,"pet_store,store,point_of_interest,establishment",0.0,0,"Казань, Респ. Татарстан, Россия, 420021",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJAysdBa9SWUERObSC2W9buSo,Аквариумные Системы,55.8294943,49.103933500000004,"aquarium,pet_store,store,point_of_interest,establishment",0.0,0,"пр. Хусаина Ямашева, 38, офис 131, Казань, Респ. Татарстан, Россия, 420244",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJ1ynrmzWtXkERJONjIwwx9IE,Казанский дельфинарий,55.812548,49.0973473,"aquarium,point_of_interest,establishment",4.5,343,"ул. Декабристов, 1 корпус 1, Казань, Респ. Татарстан, Россия, 420066",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
ChIJgViUE3g2tUYROc9DswKMhpY,Москвариум,55.832832700000004,37.618886700000004,"aquarium,point_of_interest,establishment",4.6,18990,"пр-т Мира, 119 строение 23, Москва, Россия, 129223",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
ChIJUzBxuVStXkERbVimGy1IT30,Ривьера,55.82525129999999,49.1213133,"pharmacy,store,health,point_of_interest,establishment",3.3,4,"ул. Четаева, 35, Казань, Респ. Татарстан, Россия, 420124",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJT_UEVd8-XUERmnnWypg6cdg,Авгуръ,54.35397680000001,48.619510600000005,"aquarium,home_goods_store,store,point_of_interest,establishment",4.4,8,"7-й Инженерный пр-д, 1, стр. 3, к.206, Ульяновск, Ульяновская обл., Россия, 432072",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJ6ZR0YDVGtUYRQb00WkeUAtc,Крокус Сити Океанариум,55.8191356,37.385697799999996,"aquarium,point_of_interest,establishment",4.7,1434,"Международная улица, 10, Красногорск, Московская обл., Россия, 143401",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
ChIJ8_EjcJIe4EMRxNQwb-n6Wmw,Набережночелнинский дельфинарий,55.6748176,52.2989898,"aquarium,point_of_interest,establishment",4.5,919,"набережная Габдуллы Тукая, 12А, Набережные Челны, Респ. Татарстан, Россия, 423800",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
ChIJhX-ofyE0XUERxEFfDLdp6Rc,АкваСпец Установка и чистка Аквариумов,54.308488,48.3957811,"aquarium,point_of_interest,establishment",4.3,4,"ул. Гончарова, 1, Ульяновск, Ульяновская обл., Россия, 432001",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJL3WkxDVVQEER5L9q2OSa6wk,Пензенский океанариум,53.12784789999999,45.0239361,"aquarium,point_of_interest,establishment",4.6,128,"Центральная ул., 1, Пенза, Пензенская обл., Россия, 440068",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
ChIJL3WkxDVVQEERQ670SnnLc34,Океанариум,53.128102,45.024440000000006,"shopping_mall,point_of_interest,establishment",4.6,130,"Центральная ул., 1, Пенза, Пензенская обл., Россия, 440068",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJ74yjK60xlkYRh-siJtC2v8M,Океанариум,59.9190096,30.3384072,"aquarium,museum,point_of_interest,establishment",4.6,6604,"ул. Марата, 86, Санкт-Петербург, Россия, 191119",0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
ChIJwc5OfVpKtUYRTdgski_wKp0,Океанариум,55.9092123,37.539961600000005,"aquarium,point_of_interest,establishment",4.6,1514,"ТРЦ Рио, Дмитровское ш., 163, Москва, Россия, 127204",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
ChIJ8aysvu0eZkERF84kYCEG_fs,Морские Аквариумы,53.219871999999995,50.15546399999999,"aquarium,point_of_interest,establishment",5.0,2,"ул. Ново-Садовая, 106Б, Самара, Самарская обл., Россия, 443100",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJX88sCg8cZkERK6sGB9_ppBM,Аквариум Сити Сервис,53.201240500000004,50.2218685,"aquarium,pet_store,store,point_of_interest,establishment",5.0,4,"ул. Гагарина, 155, Самара, Самарская обл., Россия, 443023",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJ13FbehetXkERMEr_47Z3gTU,Боулинг,55.7913809,49.1125806,"bowling_alley,point_of_interest,establishment",4.0,96,"ТРК ""Родина"", ул. Баумана, 44/8, Казань, Респ. Татарстан, Россия, 420111",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
ChIJudD8ZFCtXkERnA_YYVdQn0w,"Боулинг ""Ривьера""",55.8156281,49.127103600000005,"bowling_alley,point_of_interest,establishment",4.3,113,"РК ""Ривьера, пр. Фатыха Амирхана, 1Б, Казань, Респ. Татарстан, Россия, 420126",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
ChIJB1XNgF9NWUERXdFDdlVMKGc,Тимерхан,55.84189670000001,49.102497899999996,"bowling_alley,restaurant,point_of_interest,food,establishment",4.3,288,"ул. Короленко, 58а, Казань, Респ. Татарстан, Россия, 420094",0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
ChIJK1oSjPKtXkERw_GmbG8oOm8,Kingdom,55.774178500000005,49.2013606,"restaurant,bowling_alley,point_of_interest,food,establishment",4.6,25,"ул. Бухарская, 3А, Казань, Респ. Татарстан, Россия, 420087",0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
ChIJA8MR_K9SWUERQH31HkhU3Xo,Притяжение,55.8214954,49.0931261,"point_of_interest,establishment",4.1,68,"пр. Ибрагимова, 56, Казань, Респ. Татарстан, Россия, 420066",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ChIJBXz6hHGtXkERKnWFSxLa00c,Корстон,55.79385660000001,49.14925059999999,"lodging,point_of_interest,establishment",4.5,5078,"ул. Николая Ершова, 1А, Казань, Респ. Татарстан, Россия, 420045",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
ChIJXTgAj6etXkERrJ5Q-4q27rU,Шароff Бильярдный Клуб,55.7863199,49.1247382,"point_of_interest,establishment",4.0,27,"ТЦ “Кольцо”, ул. Петербургская, 1, 4 этаж, Казань, Респ. Татарстан, Россия, 420107",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJt_SXhHGtXkERGwMm-9YE1aQ,Детский развлекательный парк,55.79389800000001,49.150377899999995,"point_of_interest,establishment",4.4,9,"ул. Николая Ершова, Казань, Респ. Татарстан, Россия, 420045",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJFwreiTatXkERau7im7VtGQU,Боулинг,55.8089507,49.099145,"point_of_interest,establishment",4.0,1,"Парк аттракционов “Кырлай”, Ст. метро ""Козья Слобода"", ул. Односторонка Гривки, Казань, Респ. Татарстан, Россия, 420079",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJcSYNEDWtXkERssEvdDzm_JQ,Сафар,55.812422,49.0942552,"restaurant,point_of_interest,food,establishment",4.1,58,"AMAKS Сафар-отель, ул. Односторонка Гривки, 1, Казань, Респ. Татарстан, Россия, 420066",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
ChIJOXVC0HOtXkERaPfBMfkj18Q,"Корстон, Бильярдный Зал",55.7937519,49.1500885,"point_of_interest,establishment",4.1,16,"ул. Николая Ершова, 1, лит. А, Казань, Респ. Татарстан, Россия, 420061",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ChIJq3zx1yKtXkERkzX4iIBGah0,Пирамида Хеопса,55.7948,49.1031,"beauty_salon,cafe,night_club,restaurant,point_of_interest,food,establishment",4.4,1179,"Московская ул., 3, Казань, Респ. Татарстан, Россия, 420111",0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1
ChIJlw1kcBetXkERN4tftjf-Vrg,Родина,55.791331400000004,49.112302500000006,"movie_theater,point_of_interest,establishment",4.4,1506,"ул. Баумана, 44/8, Казань, Респ. Татарстан, Россия, 420111",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJ-aMlaVVNWUERy4ece0K_HOs,Парк Хаус,55.8294965,49.117864600000004,"shopping_mall,point_of_interest,establishment",4.6,11986,"пр. Хусаина Ямашева, 46, Казань, Респ. Татарстан, Россия, 420124",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJ6z6eMi7rWUERJ_MRgk0Bbvw,Стоун Боулинг,56.638924800000005,47.8893158,"bowling_alley,point_of_interest,establishment",4.5,130,"Первомайская ул., 109, Йошкар-Ола, Респ. Марий Эл, Россия, 424000",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJZ_CaFLRSWUERvKjD55I5Y3o,ТРК Тандем,55.8213251,49.093523100000006,"shopping_mall,point_of_interest,establishment",4.6,11681,"пр. Ибрагимова, 56, Казань, Респ. Татарстан, Россия, 420066",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJtUDYZwitXkERQzz8spxXe4k,Алан Аш,55.7800998,49.13527999999999,"restaurant,point_of_interest,food,establishment",4.6,8,"Туфана Миннуллина, 14/56, Казань, Респ. Татарстан, Россия, 420107",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
ChIJw77_AIo3WkERjgk2WSHb604,VIP entrance,56.13476729999999,47.2409068,"bowling_alley,point_of_interest,establishment",5.0,2,"бул. Президентский, 20, Чебоксары, Чувашская Респ., Россия, 428006",0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJt5udShGtXkERLJwGRR_DmgQ,Национальная библиотека Республики Татарстан,55.79173539999999,49.120934000000005,"library,point_of_interest,establishment",4.7,26,"ул. Кремлевская, 33, Казань, Респ. Татарстан, Россия, 420111",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
ChIJydmCRKmyXkERkz_V6TyE90E,"ГБУК РТ ""Республиканская детская библиотека""",55.826372,49.1415089,"library,point_of_interest,establishment",5.0,8,"пр. Хусаина Ямашева, 81, Казань, Респ. Татарстан, Россия, 420126",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
ChIJ-TIpqwmyXkERmur5jR8goHs,Библиотека-филиал № 15,55.7769735,49.2267016,"library,point_of_interest,establishment",5.0,3,"ул. Закиева, 31, Казань, Респ. Татарстан, Россия, 420100",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJi5Z2q7RSWUERDRT1or60cFQ,Библиотека № 46,55.818197,49.1020656,"library,point_of_interest,establishment",5.0,3,"Чистопольская ул., 4, Казань, Респ. Татарстан, Россия, 420066",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJW8y0X9-tXkERQKPnXWVBcAM,Центральная Детская Библиотека,55.751285200000005,49.20290429999999,"library,point_of_interest,establishment",4.8,10,"ул. Гарифьянова, 42, Казань, Респ. Татарстан, Россия, 420138",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
ChIJ66c56TutXkERm6i7TLsC1RI,"Централизованная библиотечная система города Казани, филиал № 20",55.80866629999999,49.186862,"library,point_of_interest,establishment",4.7,6,"ул. Академика Кирпичникова, 14, Казань, Респ. Татарстан, Россия, 420029",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJz7N299pSWUERVToHZ29UoIg,Библиотека № 24,55.81677500000001,49.05819469999999,"library,point_of_interest,establishment",0.0,0,"ул. Степана Халтурина, 11, Казань, Респ. Татарстан, Россия, 420032",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJ57LpVBGtXkERP-vHt2FY4p4,Научная библиотека КФУ им. Н. И. Лобачевского,55.79233829999999,49.1225415,"library,point_of_interest,establishment",4.0,9,"ул. Кремлевская, 35, Казань, Респ. Татарстан, Россия, 420111",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJXTnO5g6yXkERmYxYKjkNMYk,Библиотечный пункт,55.780227000000004,49.2327749,"library,point_of_interest,establishment",0.0,0,"ул. Галии Кайбицкой, 3, Казань, Респ. Татарстан, Россия, 420100",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJs1M9_K9SWUERJFm3uHVDAaA,"ГБУК РТ ""Республиканская юношеская библиотека""",55.828934700000005,49.09713319999999,"library,point_of_interest,establishment",5.0,4,"пр. Ибрагимова, 53Б, Казань, Респ. Татарстан, Россия, 420044",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJgbxTJH9NWUERU_78SfFl26w,Библиотека № 25,55.859691000000005,49.078741,"library,point_of_interest,establishment",3.0,2,"ул. Побежимова, 47, Казань, Респ. Татарстан, Россия, 420036",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJ4ZmR_VFNWUERbzqPZpHdf4k,Детская библиотека Филиал № 45,55.8384723,49.134524600000006,"library,point_of_interest,establishment",5.0,3,"пр. Фатыха Амирхана, 24, Казань, Респ. Татарстан, Россия, 420132",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJ3_jJqLayXkERlVDFmLt6mf8,Библиотека № 40,55.833666,49.158716,"library,point_of_interest,establishment",5.0,1,"ул. Гаврилова, 20-б, Казань, Респ. Татарстан, Россия, 420133",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJ8Z3caKNSWUERJT__gJEIoU4,Библиотека № 29,55.835127,49.09045279999999,"library,point_of_interest,establishment",0.0,0,"ул. Восстания, 26, Казань, Респ. Татарстан, Россия, 420095",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJTVIHydmtXkERWafmtAbzvro,Библиотека № 13 МУК ЦБС,55.749996200000005,49.191095700000005,"library,point_of_interest,establishment",3.8,4,"ул. Хусаина Мавлютова, 17Б, Казань, Респ. Татарстан, Россия, 420055",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJOVGLI36tXkERjJxwHBxNo38,"Централизованная библиотечная система г. Казани, филиал № 47",55.7994345,49.1784888,"library,point_of_interest,establishment",5.0,1,"ул. Николая Ершова, 57, Казань, Респ. Татарстан, Россия, 420045",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJUbs5LsFSWUERLJR9Ai-ti9E,Библиотека-филиал № 27,55.824861,49.067659,"library,point_of_interest,establishment",4.5,2,"ул. Галимджана Баруди, 25А, Казань, Респ. Татарстан, Россия, 420102",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJJTIkizqsXkER0beI01xprxE,Библиотека № 4,55.7431576,49.142191100000005,"library,point_of_interest,establishment",5.0,2,"ул. Кулагина, 4, Казань, Респ. Татарстан, Россия, 420054",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ChIJT3B4gMRSWUERRlRE6MJf7so,"Централизованная библиотечная система г. Казани, филиал № 32",55.821664399999996,49.0616323,"library,point_of_interest,establishment",4.0,1,"ул. Чкалова, 15, Казань, Респ. Татарстан, Россия, 420102",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
